GLM_name,Script_prefix,Main_dir,Run_number,Number_TRs,TR_length,Onsets_folder,Basis_function,Trial_covariate,Participant_list,Timing_file_01,Timing_name_01,Timing_file_02,Timing_name_02,Timing_file_03,Timing_name_03,Timing_file_04,Timing_name_04,Timing_file_05,Timing_name_05,Timing_file_06,Timing_name_06,Timing_file_07,Timing_name_07,GLT_code_01,GLT_name_01
Testing_Encoding_Short1,proc.ERwD,/Volumes/Pegasus/Anderson/ERwD,9,314,1.1,/onsets,Gamma,Yes,(ERwD001 ERwD002 ERwD003 ERwD004 ERwD005 ERwD006 ERwD007 ERwD008 ERwD009 ERwD010 ERwD011 ERwD012 ERwD013 ERwD014 ERwD015 ERwD016 ERwD017 ERwD018 ERwD019 ERwD020 ERwD021 ERwD022 ERwD023 ERwD024) ,"""$subj""_EncodingSubsequent_Short1_Hit_AllConf.txt",EncodingSubsequent_Short1_Hit,"""$subj""_EncodingSubsequent_Short1_Miss_AllConf.txt",EncodingSubsequent_Short1_Miss,,,,,,,,,,,EncodingSubsequent_Short1_Hit -EncodingSubsequent_Short1_Miss,EncodingSubsequent_Short1_Hit-Miss
Testing_Encoding_Short2,proc.ERwD,/Volumes/Pegasus/Anderson/ERwD,9,314,1.1,/onsets,Gamma,Yes,(ERwD001 ERwD002 ERwD003 ERwD004 ERwD005 ERwD006 ERwD007 ERwD008 ERwD009 ERwD010 ERwD011 ERwD012 ERwD013 ERwD014 ERwD015 ERwD016 ERwD017 ERwD018 ERwD019 ERwD020 ERwD021 ERwD022 ERwD023 ERwD024) ,"""$subj""_EncodingSubsequent_Short2_Hit_AllConf.txt",EncodingSubsequent_Short2_Hit,"""$subj""_EncodingSubsequent_Short2_Miss_AllConf.txt",EncodingSubsequent_Short2_Miss,,,,,,,,,,,EncodingSubsequent_Short2_Hit -EncodingSubsequent_Short2_Miss,EncodingSubsequent_Short2_Hit-Miss
Testing_Encoding_BothShort,proc.ERwD,/Volumes/Pegasus/Anderson/ERwD,9,314,1.1,/onsets,Gamma,Yes,(ERwD001 ERwD002 ERwD003 ERwD004 ERwD005 ERwD006 ERwD007 ERwD008 ERwD009 ERwD010 ERwD011 ERwD012 ERwD013 ERwD014 ERwD015 ERwD016 ERwD017 ERwD018 ERwD019 ERwD020 ERwD021 ERwD022 ERwD023 ERwD024) ,"""$subj""_EncodingSubsequent_BothShort_Hit_AllConf.txt",EncodingSubsequent_BothShort_Hit,"""$subj""_EncodingSubsequent_BothShort_Miss_AllConf.txt",EncodingSubsequent_BothShort_Miss,,,,,,,,,,,EncodingSubsequent_BothShort_Hit -EncodingSubsequent_BothShort_Miss,EncodingSubsequent_BothShort_Hit-Miss
Testing_Encoding_Long,proc.ERwD,/Volumes/Pegasus/Anderson/ERwD,9,314,1.1,/onsets,Gamma,Yes,(ERwD001 ERwD002 ERwD003 ERwD004 ERwD005 ERwD006 ERwD007 ERwD008 ERwD009 ERwD010 ERwD011 ERwD012 ERwD013 ERwD014 ERwD015 ERwD016 ERwD017 ERwD018 ERwD019 ERwD020 ERwD021 ERwD022 ERwD023 ERwD024) ,"""$subj""_EncodingSubsequent_Long_Hit_AllConf.txt",EncodingSubsequent_Long_Hit,"""$subj""_EncodingSubsequent_Long_Miss_AllConf.txt",EncodingSubsequent_Long_Miss,,,,,,,,,,,EncodingSubsequent_Long_Hit -EncodingSubsequent_Long_Miss,EncodingSubsequent_Long_Hit-Miss
Testing_Retrieval_Short1,proc.ERwD,/Volumes/Pegasus/Anderson/ERwD,9,314,1.1,/onsets,Gamma,Yes,(ERwD001 ERwD002 ERwD003 ERwD004 ERwD005 ERwD006 ERwD007 ERwD008 ERwD009 ERwD010 ERwD011 ERwD012 ERwD013 ERwD014 ERwD015 ERwD016 ERwD017 ERwD018 ERwD019 ERwD020 ERwD021 ERwD022 ERwD023 ERwD024) ,"""$subj""_Retrieval_Short1_Hit_AllConf.txt",Retrieval_Short1_Hit,"""$subj""_Retrieval_Short1_Miss_AllConf.txt",Retrieval_Short1_Miss,"""$subj""_Retrieval_Short1_CR_AllConf.txt",Retrieval_Short1_CR,"""$subj""_Retrieval_Short1_FA_AllConf.txt",Retrieval_Short1_FA,,,,,,,Retrieval_Short1_Hit -Retrieval_Short1_CR,Retrieval_Short1_Hit-CR
Testing_Retrieval_Short2,proc.ERwD,/Volumes/Pegasus/Anderson/ERwD,9,314,1.1,/onsets,Gamma,Yes,(ERwD001 ERwD002 ERwD003 ERwD004 ERwD005 ERwD006 ERwD007 ERwD008 ERwD009 ERwD010 ERwD011 ERwD012 ERwD013 ERwD014 ERwD015 ERwD016 ERwD017 ERwD018 ERwD019 ERwD020 ERwD021 ERwD022 ERwD023 ERwD024) ,"""$subj""_Retrieval_Short2_Hit_AllConf.txt",Retrieval_Short2_Hit,"""$subj""_Retrieval_Short2_Miss_AllConf.txt",Retrieval_Short2_Miss,"""$subj""_Retrieval_Short2_CR_AllConf.txt",Retrieval_Short2_CR,"""$subj""_Retrieval_Short2_FA_AllConf.txt",Retrieval_Short2_FA,,,,,,,Retrieval_Short2_Hit -Retrieval_Short2_CR,Retrieval_Short2_Hit-CR
Testing_Retrieval_BothShort,proc.ERwD,/Volumes/Pegasus/Anderson/ERwD,9,314,1.1,/onsets,Gamma,Yes,(ERwD001 ERwD002 ERwD003 ERwD004 ERwD005 ERwD006 ERwD007 ERwD008 ERwD009 ERwD010 ERwD011 ERwD012 ERwD013 ERwD014 ERwD015 ERwD016 ERwD017 ERwD018 ERwD019 ERwD020 ERwD021 ERwD022 ERwD023 ERwD024) ,"""$subj""_Retrieval_BothShort_Hit_AllConf.txt",Retrieval_BothShort_Hit,"""$subj""_Retrieval_BothShort_Miss_AllConf.txt",Retrieval_BothShort_Miss,"""$subj""_Retrieval_BothShort_CR_AllConf.txt",Retrieval_BothShort_CR,"""$subj""_Retrieval_BothShort_FA_AllConf.txt",Retrieval_BothShort_FA,,,,,,,Retrieval_BothShort_Hit -Retrieval_BothShort_CR,Retrieval_BothShort_Hit-CR
Testing_Retrieval_Long,proc.ERwD,/Volumes/Pegasus/Anderson/ERwD,9,314,1.1,/onsets,Gamma,Yes,(ERwD001 ERwD002 ERwD003 ERwD004 ERwD005 ERwD006 ERwD007 ERwD008 ERwD009 ERwD010 ERwD011 ERwD012 ERwD013 ERwD014 ERwD015 ERwD016 ERwD017 ERwD018 ERwD019 ERwD020 ERwD021 ERwD022 ERwD023 ERwD024) ,"""$subj""_Retrieval_Long_Hit_AllConf.txt",Retrieval_Long_Hit,"""$subj""_Retrieval_Long_Miss_AllConf.txt",Retrieval_Long_Miss,"""$subj""_Retrieval_Long_CR_AllConf.txt",Retrieval_Long_CR,"""$subj""_Retrieval_Long_FA_AllConf.txt",Retrieval_Long_FA,,,,,,,Retrieval_Long_Hit -Retrieval_Long_CR,Retrieval_Long_Hit-CR
Testing_Encoding_Short1_Conf,proc.ERwD,/Volumes/Pegasus/Anderson/ERwD,9,314,1.1,/onsets,Gamma,Yes,(ERwD002 ERwD005 ERwD006 ERwD007 ERwD008 ERwD009 ERwD010 ERwD012 ERwD014 ERwD015 ERwD016 ERwD020 ERwD021 ERwD023 ERwD024) ,"""$subj""_EncodingSubsequent_Short1_Hit_HighConf.txt",EncodingSubsequent_Short1_Hit_HighConf,"""$subj""_EncodingSubsequent_Short1_Hit_Mod-LowConf.txt",EncodingSubsequent_Short1_Hit_Mod-LowConf,"""$subj""_EncodingSubsequent_Short1_Miss_HighConf.txt",EncodingSubsequent_Short1_Miss_HighConf,"""$subj""_EncodingSubsequent_Short1_Miss_Mod-LowConf.txt",EncodingSubsequent_Short1_Miss_Mod-LowConf,,,,,,,EncodingSubsequent_Short1_Hit_HighConf -EncodingSubsequent_Short1_Miss_HighConf,EncodingSubsequent_Short1_Hit_HighConf-Miss_HighConf
Testing_Encoding_Short2_Conf,proc.ERwD,/Volumes/Pegasus/Anderson/ERwD,9,314,1.1,/onsets,Gamma,Yes,(ERwD002 ERwD004 ERwD005 ERwD006 ERwD008 ERwD009 ERwD010 ERwD012 ERwD013 ERwD014 ERwD017 ERwD020 ERwD021 ERwD022 ERwD024) ,"""$subj""_EncodingSubsequent_Short2_Hit_HighConf.txt",EncodingSubsequent_Short2_Hit_HighConf,"""$subj""_EncodingSubsequent_Short2_Hit_Mod-LowConf.txt",EncodingSubsequent_Short2_Hit_Mod-LowConf,"""$subj""_EncodingSubsequent_Short2_Miss_HighConf.txt",EncodingSubsequent_Short2_Miss_HighConf,"""$subj""_EncodingSubsequent_Short2_Miss_Mod-LowConf.txt",EncodingSubsequent_Short2_Miss_Mod-LowConf,,,,,,,EncodingSubsequent_Short2_Hit_HighConf -EncodingSubsequent_Short2_Miss_HighConf,EncodingSubsequent_Short2_Hit_HighConf-Miss_HighConf
Testing_Encoding_BothShort_Conf,proc.ERwD,/Volumes/Pegasus/Anderson/ERwD,9,314,1.1,/onsets,Gamma,Yes,(ERwD002 ERwD004 ERwD005 ERwD006 ERwD007 ERwD008 ERwD009 ERwD010 ERwD012 ERwD013 ERwD014 ERwD015 ERwD016 ERwD017 ERwD020 ERwD021 ERwD022 ERwD023 ERwD024) ,"""$subj""_EncodingSubsequent_BothShort_Hit_HighConf.txt",EncodingSubsequent_BothShort_Hit_HighConf,"""$subj""_EncodingSubsequent_BothShort_Hit_Mod-LowConf.txt",EncodingSubsequent_BothShort_Hit_Mod-LowConf,"""$subj""_EncodingSubsequent_BothShort_Miss_HighConf.txt",EncodingSubsequent_BothShort_Miss_HighConf,"""$subj""_EncodingSubsequent_BothShort_Miss_Mod-LowConf.txt",EncodingSubsequent_BothShort_Miss_Mod-LowConf,,,,,,,EncodingSubsequent_BothShort_Hit_HighConf -EncodingSubsequent_BothShort_Miss_HighConf,EncodingSubsequent_BothShort_Hit_HighConf-Miss_HighConf
Testing_Encoding_Long_Conf,proc.ERwD,/Volumes/Pegasus/Anderson/ERwD,9,314,1.1,/onsets,Gamma,Yes,(ERwD002 ERwD004 ERwD005 ERwD006 ERwD007 ERwD008 ERwD009 ERwD010 ERwD013 ERwD014 ERwD015 ERwD016 ERwD017 ERwD020 ERwD021 ERwD024) ,"""$subj""_EncodingSubsequent_Long_Hit_HighConf.txt",EncodingSubsequent_Long_Hit_HighConf,"""$subj""_EncodingSubsequent_Long_Hit_Mod-LowConf.txt",EncodingSubsequent_Long_Hit_Mod-LowConf,"""$subj""_EncodingSubsequent_Long_Miss_HighConf.txt",EncodingSubsequent_Long_Miss_HighConf,"""$subj""_EncodingSubsequent_Long_Miss_Mod-LowConf.txt",EncodingSubsequent_Long_Miss_Mod-LowConf,,,,,,,EncodingSubsequent_Long_Hit_HighConf -EncodingSubsequent_Long_Miss_HighConf,EncodingSubsequent_Long_Hit_HighConf-Miss_HighConf
Testing_Retrieval_Short1_Conf,proc.ERwD,/Volumes/Pegasus/Anderson/ERwD,9,314,1.1,/onsets,Gamma,Yes,(ERwD002 ERwD005 ERwD006 ERwD007 ERwD008 ERwD009 ERwD010 ERwD012 ERwD014 ERwD015 ERwD016 ERwD020 ERwD021 ERwD022 ERwD023 ERwD024) ,"""$subj""_Retrieval_Short1_Hit_HighConf.txt",Retrieval_Short1_Hit_HighConf,"""$subj""_Retrieval_Short1_Hit_Mod-LowConf.txt",Retrieval_Short1_Hit_Mod-LowConf,"""$subj""_Retrieval_Short1_Miss_HighConf.txt",Retrieval_Short1_Miss_HighConf,"""$subj""_Retrieval_Short1_Miss_Mod-LowConf.txt",Retrieval_Short1_Miss_Mod-LowConf,"""$subj""_Retrieval_Short1_CR_HighConf.txt",Retrieval_Short1_CR_HighConf,"""$subj""_Retrieval_Short1_CR_Mod-LowConf.txt",Retrieval_Short1_CR_Mod-LowConf,"""$subj""_Retrieval_Short1_FA_AllConf.txt",Retrieval_Short1_FA,Retrieval_Short1_Hit_HighConf -Retrieval_Short1_CR_HighConf,Retrieval_Short1_Hit_HighConf-CR_HighConf
Testing_Retrieval_Short2_Conf,proc.ERwD,/Volumes/Pegasus/Anderson/ERwD,9,314,1.1,/onsets,Gamma,Yes,(ERwD002 ERwD004 ERwD005 ERwD006 ERwD008 ERwD009 ERwD010 ERwD012 ERwD013 ERwD014 ERwD017 ERwD020 ERwD021 ERwD022 ERwD024) ,"""$subj""_Retrieval_Short2_Hit_HighConf.txt",Retrieval_Short2_Hit_HighConf,"""$subj""_Retrieval_Short2_Hit_Mod-LowConf.txt",Retrieval_Short2_Hit_Mod-LowConf,"""$subj""_Retrieval_Short2_Miss_HighConf.txt",Retrieval_Short2_Miss_HighConf,"""$subj""_Retrieval_Short2_Miss_Mod-LowConf.txt",Retrieval_Short2_Miss_Mod-LowConf,"""$subj""_Retrieval_Short2_CR_HighConf.txt",Retrieval_Short2_CR_HighConf,"""$subj""_Retrieval_Short2_CR_Mod-LowConf.txt",Retrieval_Short2_CR_Mod-LowConf,"""$subj""_Retrieval_Short2_FA_AllConf.txt",Retrieval_Short2_FA,Retrieval_Short2_Hit_HighConf -Retrieval_Short2_CR_HighConf,Retrieval_Short2_Hit_HighConf-CR_HighConf
Testing_Retrieval_BothShort_Conf,proc.ERwD,/Volumes/Pegasus/Anderson/ERwD,9,314,1.1,/onsets,Gamma,Yes,(ERwD002 ERwD004 ERwD005 ERwD006 ERwD007 ERwD008 ERwD009 ERwD010 ERwD012 ERwD013 ERwD014 ERwD015 ERwD016 ERwD017 ERwD020 ERwD021 ERwD022 ERwD023 ERwD024) ,"""$subj""_Retrieval_BothShort_Hit_HighConf.txt",Retrieval_BothShort_Hit_HighConf,"""$subj""_Retrieval_BothShort_Hit_Mod-LowConf.txt",Retrieval_BothShort_Hit_Mod-LowConf,"""$subj""_Retrieval_BothShort_Miss_HighConf.txt",Retrieval_BothShort_Miss_HighConf,"""$subj""_Retrieval_BothShort_Miss_Mod-LowConf.txt",Retrieval_BothShort_Miss_Mod-LowConf,"""$subj""_Retrieval_BothShort_CR_HighConf.txt",Retrieval_BothShort_CR_HighConf,"""$subj""_Retrieval_BothShort_CR_Mod-LowConf.txt",Retrieval_BothShort_CR_Mod-LowConf,"""$subj""_Retrieval_BothShort_FA_AllConf.txt",Retrieval_BothShort_FA,Retrieval_BothShort_Hit_HighConf -Retrieval_BothShort_CR_HighConf,Retrieval_BothShort_Hit_HighConf-CR_HighConf
Testing_Retrieval_Long_Conf,proc.ERwD,/Volumes/Pegasus/Anderson/ERwD,9,314,1.1,/onsets,Gamma,Yes,(ERwD002 ERwD004 ERwD005 ERwD006 ERwD007 ERwD008 ERwD009 ERwD010 ERwD013 ERwD014 ERwD015 ERwD016 ERwD017 ERwD020 ERwD021 ERwD024) ,"""$subj""_Retrieval_Long_Hit_HighConf.txt",Retrieval_Long_Hit_HighConf,"""$subj""_Retrieval_Long_Hit_Mod-LowConf.txt",Retrieval_Long_Hit_Mod-LowConf,"""$subj""_Retrieval_Long_Miss_HighConf.txt",Retrieval_Long_Miss_HighConf,"""$subj""_Retrieval_Long_Miss_Mod-LowConf.txt",Retrieval_Long_Miss_Mod-LowConf,"""$subj""_Retrieval_Long_CR_HighConf.txt",Retrieval_Long_CR_HighConf,"""$subj""_Retrieval_Long_CR_Mod-LowConf.txt",Retrieval_Long_CR_Mod-LowConf,"""$subj""_Retrieval_Long_FA_AllConf.txt",Retrieval_Long_FA,Retrieval_Long_Hit_HighConf -Retrieval_Long_CR_HighConf,Retrieval_Long_Hit_HighConf-CR_HighConf